Timestamp,Q1. What is your gender?,Q2. What year of the undergraduate programme are you in?,"Q3. Is teaching/training in artificial intelligence (i.e., a 1-, 2-, or 3-credits course on AI) a compulsory part of your undergraduate curriculum?",Q4. I understand what the term “artificial intelligence” means.,Q5. I understand what the term “machine learning” (機器學習) means.,Q6. AI will reduce the number of jobs available to me.,Q7. AI will reduce the number of certain types of jobs more than other types.,Q8. AI will do the repetitive tasks for me in my jobs.,"Q9. By using AI, I will be able to focus more on creative work.","Q10. Overall, the development of AI will be beneficial for my career.","Q11. Learning about AI basics, namely, the above-mentioned course(s), will be beneficial for my career.",Q12. A 2-credits AI basics course should be in my undergraduate curriculum.,Q13. Please rate your likelihood of attending the following optional activities in extracurricular (i.e. outside of curriculum) time: [A 2-hour face-to-face AI basics workshop held by my university],Q14. Please rate your likelihood of attending the following optional activities in extracurricular (i.e. outside of curriculum) time: [A 7-hour face-to-face multiple workshop series (each workshop is held on different days) on AI basics arranged by my university],"Q15. After my graduation, I will be required to work with basic AI tools (such as AI software)  in some parts of my job.",Q16. I am confident in using basic AI tools if required.,Q17. I am certain about how AI would be applicable to the fields/industries I want to work in.,Q18. I understand what the term “algorithm” (演算法) means in computer science (電腦科學).,Q19. AI will/already did impact my career decision.,Q20. Which academic discipline (學科) is most related to the major programme (主修課程) you enrolled in?
9/13/2022 14:41:08,Female,4th year,No,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Unlikely,Neutral,Disagree,Agree,Agree,Agree,"Medicine, Dentistry & Health"
9/13/2022 14:42:55,Female,3rd year,Not Sure,Agree,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Likely,Likely,Neutral,Disagree,Agree,Agree,Agree,Sciences
9/13/2022 14:44:49,Male,2nd year,Not Sure,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Uncertain,Uncertain,Neutral,Disagree,Neutral,Disagree,Neutral,"Medicine, Dentistry & Health"
9/13/2022 14:46:28,Male,2nd year,Not Sure,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Extremely unlikely,Extremely unlikely,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Sciences
9/13/2022 14:47:36,Female,4th year,Not Sure,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Unlikely,Unlikely,Disagree,Disagree,Disagree,Disagree,Disagree,Sciences
9/13/2022 14:49:22,Male,3rd year,No,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Likely,Uncertain,Neutral,Disagree,Neutral,Agree,Agree,Sciences
9/13/2022 14:51:17,Male,3rd year,Not Sure,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Agree,Agree,Uncertain,Uncertain,Disagree,Neutral,Agree,Agree,Agree,Sciences
9/13/2022 14:53:21,Male,4th year,Yes,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Uncertain,Disagree,Disagree,Agree,Agree,Agree,Sciences
9/13/2022 14:54:45,Female,3rd year,Yes,Neutral,Neutral,Strongly disagree,Neutral,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Extremely unlikely,Extremely unlikely,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Social Sciences
9/13/2022 14:55:59,Male,3rd year,No,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Unlikely,Unlikely,Disagree,Disagree,Disagree,Disagree,Disagree,Sciences
9/13/2022 17:43:45,Female,4th year,No,Neutral,Neutral,Neutral,Strongly disagree,Neutral,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Extremely unlikely,Uncertain,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Business & Management
9/13/2022 17:43:49,Male,1st year,Not Sure,Agree,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Strongly agree,Agree,Likely,Uncertain,Strongly agree,Agree,Agree,Agree,Agree,Business & Management
9/13/2022 17:45:34,Female,4th year,No,Neutral,Neutral,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Disagree,Likely,Unlikely,Agree,Agree,Agree,Agree,Agree,Social Sciences
9/13/2022 17:46:02,Female,3rd year,No,Disagree,Disagree,Disagree,Disagree,Agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Unlikely,Extremely unlikely,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Social Sciences
9/13/2022 17:51:19,Female,4th year,No,Agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Likely,Unlikely,Agree,Disagree,Agree,Disagree,Agree,Business & Management
9/13/2022 17:58:41,Female,3rd year,Yes,Strongly agree,Strongly agree,Disagree,Neutral,Agree,Agree,Agree,Strongly agree,Strongly agree,Likely,Uncertain,Agree,Agree,Agree,Strongly agree,Agree,Engineering & Technology
9/13/2022 17:59:39,Female,1st year,Not Sure,Agree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Uncertain,Unlikely,Neutral,Strongly disagree,Disagree,Disagree,Agree,Education
9/13/2022 18:00:27,Female,4th year,No,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Likely,Uncertain,Disagree,Neutral,Neutral,Disagree,Neutral,Business & Management
9/13/2022 18:08:16,Male,4th year,Not Sure,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Unlikely,Unlikely,Disagree,Disagree,Disagree,Disagree,Disagree,Sciences
9/13/2022 18:10:00,Female,4th year,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Unlikely,Neutral,Disagree,Agree,Neutral,Neutral,"Medicine, Dentistry & Health"
9/13/2022 18:11:06,Male,3rd year,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Uncertain,Agree,Disagree,Agree,Agree,Agree,"Medicine, Dentistry & Health"
9/13/2022 18:12:36,Female,3rd year,Not Sure,Neutral,Neutral,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Agree,Likely,Likely,Agree,Agree,Agree,Disagree,Agree,Social Sciences
9/13/2022 18:13:24,Female,4th year,Yes,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Uncertain,Agree,Agree,Agree,Agree,Agree,"Medicine, Dentistry & Health"
9/13/2022 19:20:48,Female,4th year,Yes,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Likely,Likely,Agree,Agree,Agree,Agree,Neutral,Education
9/14/2022 13:23:12,Female,1st year,No,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Likely,Uncertain,Strongly disagree,Disagree,Strongly disagree,Disagree,Agree,Arts & Humanities
9/16/2022 9:26:34,Male,1st year,No,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Likely,Neutral,Neutral,Neutral,Neutral,Neutral,Engineering & Technology
9/16/2022 9:28:58,Male,1st year,Yes,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Uncertain,Uncertain,Neutral,Neutral,Neutral,Neutral,Agree,Engineering & Technology
9/16/2022 9:31:02,Male,1st year,No,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Uncertain,Unlikely,Neutral,Neutral,Neutral,Neutral,Agree,Engineering & Technology
9/16/2022 9:31:24,Male,1st year,Yes,Agree,Neutral,Strongly disagree,Agree,Neutral,Disagree,Strongly agree,Neutral,Strongly agree,Uncertain,Uncertain,Strongly agree,Neutral,Agree,Strongly agree,Strongly agree,Engineering & Technology
9/17/2022 2:04:52,Female,2nd year,No,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Likely,Uncertain,Agree,Neutral,Agree,Disagree,Neutral,"Medicine, Dentistry & Health"
9/17/2022 2:05:56,Female,4th year,No,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Likely,Uncertain,Neutral,Neutral,Neutral,Neutral,Neutral,"Medicine, Dentistry & Health"
9/17/2022 2:06:47,Female,3rd year,No,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Uncertain,Unlikely,Agree,Disagree,Neutral,Neutral,Agree,"Medicine, Dentistry & Health"
9/17/2022 2:07:57,Female,3rd year,No,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Likely,Uncertain,Neutral,Disagree,Disagree,Disagree,Disagree,"Medicine, Dentistry & Health"
9/18/2022 23:30:13,Female,2nd year,No,Strongly agree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Likely,Extremely unlikely,Agree,Agree,Agree,Agree,Neutral,Engineering & Technology
9/19/2022 0:32:17,Female,1st year,No,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Likely,Unlikely,Agree,Disagree,Agree,Disagree,Disagree,"Medicine, Dentistry & Health"
9/19/2022 10:19:26,Male,3rd year,No,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Neutral,Neutral,Neutral,Unlikely,Unlikely,Agree,Agree,Agree,Agree,Neutral,"Medicine, Dentistry & Health"
9/19/2022 10:26:06,Male,1st year,No,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Unlikely,Uncertain,Neutral,Agree,Agree,Neutral,Neutral,Engineering & Technology
9/19/2022 10:26:58,Male,1st year,Yes,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Strongly agree,Likely,Likely,Agree,Neutral,Neutral,Disagree,Neutral,Engineering & Technology
9/19/2022 10:28:27,Male,1st year,Not Sure,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Likely,Likely,Agree,Neutral,Agree,Agree,Agree,Engineering & Technology
9/19/2022 10:28:30,Male,1st year,No,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Agree,Neutral,Agree,Likely,Likely,Agree,Agree,Agree,Neutral,Agree,Engineering & Technology
9/19/2022 10:29:49,Male,1st year,No,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Neutral,Uncertain,Uncertain,Agree,Neutral,Agree,Agree,Neutral,Engineering & Technology
9/19/2022 12:12:56,Female,4th year,No,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Likely,Unlikely,Neutral,Neutral,Disagree,Agree,Disagree,Sciences
9/19/2022 12:13:53,Male,2nd year,No,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Neutral,Neutral,Uncertain,Uncertain,Neutral,Neutral,Neutral,Strongly disagree,Neutral,Engineering & Technology
9/19/2022 12:18:51,Male,2nd year,No,Agree,Neutral,Disagree,Agree,Neutral,Agree,Agree,Agree,Neutral,Likely,Unlikely,Disagree,Strongly disagree,Neutral,Agree,Agree,Engineering & Technology
9/19/2022 12:18:58,Male,3rd year,No,Agree,Agree,Disagree,Agree,Disagree,Disagree,Neutral,Neutral,Disagree,Unlikely,Unlikely,Disagree,Disagree,Agree,Agree,Disagree,Sciences
9/19/2022 12:21:05,Female,3rd year,No,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Neutral,Unlikely,Unlikely,Disagree,Disagree,Disagree,Disagree,Agree,Sciences
9/19/2022 12:42:03,Female,1st year,No,Agree,Agree,Disagree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Unlikely,Unlikely,Disagree,Disagree,Disagree,Disagree,Disagree,Arts & Humanities
9/19/2022 17:24:43,Female,1st year,No,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Disagree,Unlikely,Extremely unlikely,Neutral,Disagree,Disagree,Disagree,Agree,Arts & Humanities
9/20/2022 10:22:53,Female,2nd year,Not Sure,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Uncertain,Uncertain,Neutral,Neutral,Neutral,Neutral,Neutral,Sciences
9/20/2022 13:52:08,Female,1st year,Yes,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Likely,Likely,Neutral,Neutral,Neutral,Neutral,Neutral,Business & Management
9/20/2022 13:56:34,Female,1st year,Yes,Strongly agree,Agree,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Neutral,Uncertain,Uncertain,Disagree,Neutral,Neutral,Disagree,Neutral,"Medicine, Dentistry & Health"
9/20/2022 13:56:56,Male,1st year,No,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Agree,Agree,Disagree,Unlikely,Unlikely,Disagree,Disagree,Neutral,Disagree,Disagree,"Medicine, Dentistry & Health"
9/20/2022 13:57:10,Female,1st year,No,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Likely,Likely,Agree,Agree,Agree,Agree,Agree,"Medicine, Dentistry & Health"
9/20/2022 13:57:18,Male,1st year,Yes,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Likely,Likely,Agree,Agree,Agree,Agree,Agree,Engineering & Technology
9/20/2022 13:59:34,Female,1st year,No,Strongly agree,Neutral,Agree,Strongly agree,Agree,Agree,Neutral,Neutral,Neutral,Uncertain,Uncertain,Neutral,Neutral,Neutral,Neutral,Neutral,Social Sciences
9/20/2022 14:04:07,Female,1st year,No,Strongly agree,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Likely,Unlikely,Disagree,Neutral,Agree,Neutral,Agree,Arts & Humanities
9/20/2022 14:04:09,Female,1st year,No,Agree,Neutral,Agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Disagree,Unlikely,Extremely unlikely,Agree,Neutral,Neutral,Disagree,Agree,"Medicine, Dentistry & Health"
9/20/2022 14:04:29,Male,1st year,No,Agree,Neutral,Disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Likely,Extremely unlikely,Neutral,Agree,Neutral,Agree,Neutral,Sciences
9/20/2022 14:05:37,Female,1st year,Yes,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Unlikely,Unlikely,Agree,Neutral,Agree,Neutral,Neutral,Social Sciences
9/20/2022 14:05:56,Female,1st year,No,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Disagree,Disagree,Neutral,Unlikely,Unlikely,Neutral,Disagree,Agree,Strongly agree,Agree,Business & Management
9/20/2022 14:11:21,Female,5th year,No,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Neutral,Neutral,Disagree,Uncertain,Extremely unlikely,Disagree,Disagree,Disagree,Disagree,Disagree,"Medicine, Dentistry & Health"
9/20/2022 14:11:30,Male,2nd year,No,Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Likely,Unlikely,Neutral,Disagree,Disagree,Disagree,Disagree,"Medicine, Dentistry & Health"
9/20/2022 14:12:09,Male,1st year,Not Sure,Strongly agree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Agree,Uncertain,Likely,Agree,Agree,Neutral,Strongly agree,Agree,Business & Management
9/20/2022 14:12:28,Male,4th year,No,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,Agree,Agree,Agree,Business & Management
9/20/2022 14:14:02,Female,1st year,No,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Likely,Unlikely,Agree,Agree,Neutral,Strongly agree,Disagree,Sciences
9/20/2022 14:16:19,Female,1st year,Yes,Neutral,Disagree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Likely,Uncertain,Neutral,Disagree,Neutral,Strongly disagree,Strongly disagree,Sciences
